/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-5x5-v0 --no-instr --tb --frames=2000000 --model DoorKey-5x5 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-5x5-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-5x5', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 644 | F 1318912 | FPS 1470 | D 893 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.4 5.4 8.0 36.0 | H 1.404 | V 0.856 | pL 0.007 | vL 0.001 | ∇ 0.008
U 645 | F 1320960 | FPS 1509 | D 894 | rR:x̄σmM 0.93 0.02 0.82 0.97 | F:x̄σmM 19.2 6.9 8.0 51.0 | H 1.380 | V 0.846 | pL 0.014 | vL 0.001 | ∇ 0.011
U 646 | F 1323008 | FPS 1490 | D 896 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 19.1 6.8 9.0 39.0 | H 1.334 | V 0.836 | pL 0.001 | vL 0.001 | ∇ 0.014
U 647 | F 1325056 | FPS 1482 | D 897 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.6 5.4 8.0 38.0 | H 1.334 | V 0.849 | pL -0.012 | vL 0.001 | ∇ 0.008
U 648 | F 1327104 | FPS 1488 | D 898 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.7 5.4 9.0 37.0 | H 1.359 | V 0.854 | pL -0.003 | vL 0.001 | ∇ 0.008
U 649 | F 1329152 | FPS 1492 | D 900 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.4 5.4 8.0 32.0 | H 1.416 | V 0.856 | pL 0.002 | vL 0.001 | ∇ 0.010
U 650 | F 1331200 | FPS 1507 | D 901 | rR:x̄σmM 0.93 0.03 0.83 0.97 | F:x̄σmM 19.4 7.1 8.0 46.0 | H 1.422 | V 0.841 | pL 0.012 | vL 0.001 | ∇ 0.019
Model successfully saved
U 651 | F 1333248 | FPS 1508 | D 902 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 19.4 6.3 9.0 42.0 | H 1.447 | V 0.837 | pL 0.004 | vL 0.001 | ∇ 0.012
U 652 | F 1335296 | FPS 1491 | D 904 | rR:x̄σmM 0.93 0.03 0.83 0.97 | F:x̄σmM 19.9 7.0 9.0 48.0 | H 1.352 | V 0.833 | pL -0.000 | vL 0.001 | ∇ 0.010
U 653 | F 1337344 | FPS 1502 | D 905 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.9 6.6 7.0 42.0 | H 1.320 | V 0.846 | pL -0.008 | vL 0.001 | ∇ 0.009
U 654 | F 1339392 | FPS 1502 | D 907 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.9 6.0 8.0 42.0 | H 1.328 | V 0.847 | pL -0.007 | vL 0.001 | ∇ 0.010
U 655 | F 1341440 | FPS 1489 | D 908 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 16.9 4.9 9.0 41.0 | H 1.361 | V 0.862 | pL -0.001 | vL 0.001 | ∇ 0.009
U 656 | F 1343488 | FPS 1494 | D 909 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 16.4 4.6 8.0 30.0 | H 1.357 | V 0.859 | pL -0.003 | vL 0.001 | ∇ 0.008
U 657 | F 1345536 | FPS 1481 | D 911 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.3 5.5 8.0 37.0 | H 1.324 | V 0.856 | pL 0.001 | vL 0.001 | ∇ 0.008
U 658 | F 1347584 | FPS 1501 | D 912 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.6 5.3 8.0 35.0 | H 1.344 | V 0.860 | pL 0.001 | vL 0.001 | ∇ 0.010
U 659 | F 1349632 | FPS 1503 | D 913 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 18.3 5.5 7.0 34.0 | H 1.329 | V 0.854 | pL 0.010 | vL 0.001 | ∇ 0.012
U 660 | F 1351680 | FPS 1485 | D 915 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.6 5.2 9.0 33.0 | H 1.380 | V 0.853 | pL -0.001 | vL 0.001 | ∇ 0.008
Model successfully saved
U 661 | F 1353728 | FPS 1502 | D 916 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 18.2 5.3 9.0 34.0 | H 1.336 | V 0.850 | pL 0.002 | vL 0.001 | ∇ 0.008
U 662 | F 1355776 | FPS 1490 | D 918 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.5 5.9 7.0 41.0 | H 1.353 | V 0.851 | pL -0.003 | vL 0.001 | ∇ 0.009
U 663 | F 1357824 | FPS 1474 | D 919 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.4 5.5 8.0 40.0 | H 1.361 | V 0.853 | pL -0.004 | vL 0.001 | ∇ 0.008
U 664 | F 1359872 | FPS 1488 | D 920 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.8 5.3 9.0 36.0 | H 1.329 | V 0.850 | pL 0.000 | vL 0.001 | ∇ 0.007
U 665 | F 1361920 | FPS 1477 | D 922 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 18.0 5.8 7.0 37.0 | H 1.353 | V 0.850 | pL 0.001 | vL 0.001 | ∇ 0.007
U 666 | F 1363968 | FPS 1481 | D 923 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.8 5.5 8.0 42.0 | H 1.314 | V 0.851 | pL 0.002 | vL 0.001 | ∇ 0.009
U 667 | F 1366016 | FPS 1515 | D 924 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.8 5.3 8.0 34.0 | H 1.341 | V 0.854 | pL -0.006 | vL 0.001 | ∇ 0.008
U 668 | F 1368064 | FPS 1483 | D 926 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.2 4.9 7.0 36.0 | H 1.327 | V 0.861 | pL -0.005 | vL 0.001 | ∇ 0.009
U 669 | F 1370112 | FPS 1506 | D 927 | rR:x̄σmM 0.94 0.03 0.81 0.97 | F:x̄σmM 18.1 7.0 8.0 54.0 | H 1.344 | V 0.845 | pL 0.005 | vL 0.001 | ∇ 0.010
U 670 | F 1372160 | FPS 1488 | D 929 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 18.0 5.5 9.0 31.0 | H 1.343 | V 0.850 | pL -0.003 | vL 0.001 | ∇ 0.008
Model successfully saved
U 671 | F 1374208 | FPS 1497 | D 930 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.1 5.7 9.0 39.0 | H 1.382 | V 0.845 | pL -0.000 | vL 0.001 | ∇ 0.011
U 672 | F 1376256 | FPS 1514 | D 931 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 19.0 6.4 7.0 42.0 | H 1.361 | V 0.846 | pL 0.003 | vL 0.001 | ∇ 0.008
U 673 | F 1378304 | FPS 1504 | D 933 | rR:x̄σmM 0.93 0.02 0.84 0.97 | F:x̄σmM 18.6 6.5 9.0 45.0 | H 1.370 | V 0.841 | pL 0.005 | vL 0.001 | ∇ 0.014
U 674 | F 1380352 | FPS 1496 | D 934 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 18.6 6.1 8.0 34.0 | H 1.369 | V 0.845 | pL -0.004 | vL 0.001 | ∇ 0.009
U 675 | F 1382400 | FPS 1504 | D 935 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 19.0 6.0 8.0 40.0 | H 1.316 | V 0.843 | pL 0.001 | vL 0.001 | ∇ 0.009
U 676 | F 1384448 | FPS 1478 | D 937 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.1 5.3 8.0 36.0 | H 1.326 | V 0.852 | pL -0.011 | vL 0.001 | ∇ 0.010
U 677 | F 1386496 | FPS 1501 | D 938 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.2 4.8 9.0 40.0 | H 1.349 | V 0.858 | pL 0.001 | vL 0.001 | ∇ 0.010
U 678 | F 1388544 | FPS 1484 | D 940 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.6 4.9 9.0 32.0 | H 1.407 | V 0.854 | pL 0.002 | vL 0.001 | ∇ 0.011
U 679 | F 1390592 | FPS 1475 | D 941 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 18.7 5.3 10.0 39.0 | H 1.465 | V 0.850 | pL 0.009 | vL 0.001 | ∇ 0.011
U 680 | F 1392640 | FPS 1498 | D 942 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 20.7 6.5 10.0 38.0 | H 1.510 | V 0.835 | pL 0.013 | vL 0.001 | ∇ 0.010
Model successfully saved
U 681 | F 1394688 | FPS 1494 | D 944 | rR:x̄σmM 0.92 0.03 0.83 0.96 | F:x̄σmM 21.5 7.8 10.0 48.0 | H 1.488 | V 0.828 | pL 0.014 | vL 0.001 | ∇ 0.011
U 682 | F 1396736 | FPS 1507 | D 945 | rR:x̄σmM 0.92 0.03 0.78 0.97 | F:x̄σmM 22.8 9.2 9.0 62.0 | H 1.440 | V 0.810 | pL 0.008 | vL 0.002 | ∇ 0.017
U 683 | F 1398784 | FPS 1500 | D 946 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 19.2 5.7 10.0 35.0 | H 1.381 | V 0.826 | pL -0.021 | vL 0.001 | ∇ 0.010
U 684 | F 1400832 | FPS 1481 | D 948 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 19.0 5.9 9.0 36.0 | H 1.301 | V 0.839 | pL -0.011 | vL 0.001 | ∇ 0.013
U 685 | F 1402880 | FPS 1496 | D 949 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.0 5.2 7.0 34.0 | H 1.307 | V 0.858 | pL -0.009 | vL 0.001 | ∇ 0.009
U 686 | F 1404928 | FPS 1495 | D 951 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.0 5.9 8.0 40.0 | H 1.309 | V 0.858 | pL 0.001 | vL 0.001 | ∇ 0.009
U 687 | F 1406976 | FPS 1483 | D 952 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 16.7 4.5 7.0 32.0 | H 1.332 | V 0.858 | pL -0.005 | vL 0.001 | ∇ 0.010
U 688 | F 1409024 | FPS 1487 | D 953 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.8 5.8 8.0 34.0 | H 1.386 | V 0.854 | pL 0.008 | vL 0.001 | ∇ 0.009
U 689 | F 1411072 | FPS 1486 | D 955 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.6 5.5 9.0 35.0 | H 1.395 | V 0.849 | pL 0.004 | vL 0.001 | ∇ 0.011
U 690 | F 1413120 | FPS 1501 | D 956 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 19.0 6.4 7.0 43.0 | H 1.394 | V 0.841 | pL 0.009 | vL 0.001 | ∇ 0.012
Model successfully saved
U 691 | F 1415168 | FPS 1500 | D 957 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.9 6.0 8.0 38.0 | H 1.415 | V 0.843 | pL 0.006 | vL 0.001 | ∇ 0.009
U 692 | F 1417216 | FPS 1482 | D 959 | rR:x̄σmM 0.93 0.03 0.84 0.97 | F:x̄σmM 20.5 8.0 9.0 44.0 | H 1.406 | V 0.833 | pL 0.010 | vL 0.001 | ∇ 0.016
U 693 | F 1419264 | FPS 1503 | D 960 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 19.3 5.6 9.0 38.0 | H 1.360 | V 0.836 | pL -0.005 | vL 0.001 | ∇ 0.010
U 694 | F 1421312 | FPS 1483 | D 962 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.3 5.2 8.0 33.0 | H 1.317 | V 0.852 | pL -0.010 | vL 0.001 | ∇ 0.008
U 695 | F 1423360 | FPS 1484 | D 963 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.4 6.3 8.0 40.0 | H 1.242 | V 0.855 | pL -0.001 | vL 0.001 | ∇ 0.008
U 696 | F 1425408 | FPS 1492 | D 964 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.5 5.3 8.0 38.0 | H 1.308 | V 0.853 | pL -0.002 | vL 0.001 | ∇ 0.009
U 697 | F 1427456 | FPS 1484 | D 966 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.9 5.1 7.0 37.0 | H 1.348 | V 0.859 | pL -0.001 | vL 0.001 | ∇ 0.007
U 698 | F 1429504 | FPS 1493 | D 967 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.3 5.7 8.0 41.0 | H 1.359 | V 0.856 | pL 0.002 | vL 0.001 | ∇ 0.009
U 699 | F 1431552 | FPS 1502 | D 968 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.9 5.3 8.0 34.0 | H 1.351 | V 0.854 | pL 0.006 | vL 0.001 | ∇ 0.009
U 700 | F 1433600 | FPS 1483 | D 970 | rR:x̄σmM 0.93 0.02 0.83 0.97 | F:x̄σmM 18.5 6.4 8.0 47.0 | H 1.359 | V 0.843 | pL 0.001 | vL 0.001 | ∇ 0.010
Model successfully saved
U 701 | F 1435648 | FPS 1494 | D 971 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.4 6.1 8.0 35.0 | H 1.297 | V 0.848 | pL 0.003 | vL 0.001 | ∇ 0.010
U 702 | F 1437696 | FPS 1482 | D 973 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.3 5.5 7.0 37.0 | H 1.256 | V 0.859 | pL -0.010 | vL 0.001 | ∇ 0.009
U 703 | F 1439744 | FPS 1482 | D 974 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 15.9 4.3 8.0 31.0 | H 1.338 | V 0.866 | pL -0.009 | vL 0.001 | ∇ 0.006
U 704 | F 1441792 | FPS 1499 | D 975 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.1 5.7 8.0 35.0 | H 1.363 | V 0.854 | pL 0.011 | vL 0.001 | ∇ 0.010
U 705 | F 1443840 | FPS 1477 | D 977 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 18.5 4.9 8.0 33.0 | H 1.396 | V 0.844 | pL 0.004 | vL 0.001 | ∇ 0.011
U 706 | F 1445888 | FPS 1509 | D 978 | rR:x̄σmM 0.93 0.03 0.84 0.97 | F:x̄σmM 20.6 7.5 8.0 45.0 | H 1.380 | V 0.829 | pL 0.001 | vL 0.001 | ∇ 0.013
U 707 | F 1447936 | FPS 1515 | D 979 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.1 5.6 8.0 38.0 | H 1.391 | V 0.843 | pL -0.009 | vL 0.001 | ∇ 0.010
U 708 | F 1449984 | FPS 1494 | D 981 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 18.0 6.1 8.0 35.0 | H 1.344 | V 0.849 | pL 0.001 | vL 0.001 | ∇ 0.011
U 709 | F 1452032 | FPS 1486 | D 982 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 17.6 6.4 8.0 47.0 | H 1.308 | V 0.846 | pL -0.006 | vL 0.001 | ∇ 0.013
U 710 | F 1454080 | FPS 1498 | D 984 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.1 5.5 9.0 35.0 | H 1.332 | V 0.850 | pL -0.003 | vL 0.001 | ∇ 0.012
Model successfully saved
U 711 | F 1456128 | FPS 1488 | D 985 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.8 5.0 8.0 37.0 | H 1.323 | V 0.859 | pL -0.002 | vL 0.001 | ∇ 0.008
U 712 | F 1458176 | FPS 1490 | D 986 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 16.8 4.8 7.0 32.0 | H 1.398 | V 0.858 | pL 0.000 | vL 0.001 | ∇ 0.009
U 713 | F 1460224 | FPS 1484 | D 988 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.2 6.0 7.0 43.0 | H 1.391 | V 0.850 | pL 0.011 | vL 0.001 | ∇ 0.012
U 714 | F 1462272 | FPS 1496 | D 989 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 19.2 6.5 10.0 40.0 | H 1.375 | V 0.843 | pL 0.004 | vL 0.001 | ∇ 0.013
U 715 | F 1464320 | FPS 1517 | D 990 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.3 5.6 8.0 41.0 | H 1.404 | V 0.845 | pL -0.008 | vL 0.001 | ∇ 0.011
U 716 | F 1466368 | FPS 1489 | D 992 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 18.3 5.1 8.0 32.0 | H 1.412 | V 0.849 | pL -0.002 | vL 0.001 | ∇ 0.009
U 717 | F 1468416 | FPS 1506 | D 993 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.6 6.6 9.0 41.0 | H 1.388 | V 0.842 | pL -0.003 | vL 0.001 | ∇ 0.009
U 718 | F 1470464 | FPS 1488 | D 995 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.2 5.8 8.0 41.0 | H 1.344 | V 0.847 | pL 0.002 | vL 0.001 | ∇ 0.011
U 719 | F 1472512 | FPS 1484 | D 996 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.3 5.0 8.0 32.0 | H 1.370 | V 0.851 | pL -0.011 | vL 0.001 | ∇ 0.009
U 720 | F 1474560 | FPS 1500 | D 997 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.8 6.3 9.0 39.0 | H 1.312 | V 0.847 | pL 0.008 | vL 0.001 | ∇ 0.013
Model successfully saved
U 721 | F 1476608 | FPS 1479 | D 999 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 17.2 5.8 7.0 44.0 | H 1.316 | V 0.853 | pL -0.009 | vL 0.001 | ∇ 0.011
U 722 | F 1478656 | FPS 1500 | D 1000 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.8 5.4 7.0 41.0 | H 1.341 | V 0.854 | pL 0.003 | vL 0.001 | ∇ 0.007
U 723 | F 1480704 | FPS 1512 | D 1001 | rR:x̄σmM 0.94 0.02 0.87 0.96 | F:x̄σmM 17.4 4.6 10.0 35.0 | H 1.400 | V 0.855 | pL -0.001 | vL 0.001 | ∇ 0.007
U 724 | F 1482752 | FPS 1489 | D 1003 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.6 5.8 8.0 39.0 | H 1.371 | V 0.850 | pL 0.007 | vL 0.001 | ∇ 0.010
U 725 | F 1484800 | FPS 1507 | D 1004 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.6 5.9 9.0 43.0 | H 1.337 | V 0.844 | pL -0.001 | vL 0.001 | ∇ 0.009
U 726 | F 1486848 | FPS 1493 | D 1006 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 18.0 6.2 8.0 39.0 | H 1.265 | V 0.846 | pL -0.005 | vL 0.001 | ∇ 0.009
U 727 | F 1488896 | FPS 1472 | D 1007 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 16.7 5.1 8.0 36.0 | H 1.342 | V 0.857 | pL -0.014 | vL 0.001 | ∇ 0.008
U 728 | F 1490944 | FPS 1494 | D 1008 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.6 4.8 8.0 33.0 | H 1.385 | V 0.859 | pL 0.003 | vL 0.001 | ∇ 0.008
U 729 | F 1492992 | FPS 1491 | D 1010 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 18.8 5.0 8.0 34.0 | H 1.370 | V 0.847 | pL 0.009 | vL 0.001 | ∇ 0.010
U 730 | F 1495040 | FPS 1503 | D 1011 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.9 5.8 9.0 35.0 | H 1.351 | V 0.846 | pL 0.002 | vL 0.001 | ∇ 0.012
Model successfully saved
U 731 | F 1497088 | FPS 1490 | D 1012 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 17.7 6.2 8.0 44.0 | H 1.334 | V 0.845 | pL -0.007 | vL 0.001 | ∇ 0.007
U 732 | F 1499136 | FPS 1487 | D 1014 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 16.7 4.5 9.0 32.0 | H 1.327 | V 0.860 | pL -0.010 | vL 0.001 | ∇ 0.009
U 733 | F 1501184 | FPS 1499 | D 1015 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 17.3 4.8 8.0 29.0 | H 1.349 | V 0.857 | pL 0.002 | vL 0.001 | ∇ 0.011
U 734 | F 1503232 | FPS 1491 | D 1017 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 17.9 6.0 8.0 39.0 | H 1.359 | V 0.844 | pL 0.005 | vL 0.001 | ∇ 0.015
U 735 | F 1505280 | FPS 1478 | D 1018 | rR:x̄σmM 0.93 0.03 0.81 0.97 | F:x̄σmM 18.3 7.1 8.0 52.0 | H 1.312 | V 0.845 | pL 0.004 | vL 0.001 | ∇ 0.019
U 736 | F 1507328 | FPS 1493 | D 1019 | rR:x̄σmM 0.94 0.03 0.78 0.97 | F:x̄σmM 17.7 7.2 7.0 61.0 | H 1.296 | V 0.855 | pL -0.004 | vL 0.001 | ∇ 0.011
U 737 | F 1509376 | FPS 1497 | D 1021 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 17.8 4.7 9.0 31.0 | H 1.359 | V 0.849 | pL -0.003 | vL 0.001 | ∇ 0.009
U 738 | F 1511424 | FPS 1501 | D 1022 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 18.4 6.1 10.0 49.0 | H 1.325 | V 0.846 | pL 0.004 | vL 0.001 | ∇ 0.009
U 739 | F 1513472 | FPS 1513 | D 1023 | rR:x̄σmM 0.94 0.02 0.86 0.96 | F:x̄σmM 17.4 5.5 10.0 38.0 | H 1.335 | V 0.857 | pL -0.004 | vL 0.001 | ∇ 0.008
U 740 | F 1515520 | FPS 1473 | D 1025 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.3 5.9 8.0 36.0 | H 1.319 | V 0.847 | pL 0.006 | vL 0.001 | ∇ 0.009
Model successfully saved
U 741 | F 1517568 | FPS 1511 | D 1026 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.4 5.1 8.0 36.0 | H 1.315 | V 0.854 | pL -0.006 | vL 0.001 | ∇ 0.011
U 742 | F 1519616 | FPS 1499 | D 1028 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 18.5 5.7 9.0 38.0 | H 1.342 | V 0.850 | pL 0.007 | vL 0.001 | ∇ 0.008
U 743 | F 1521664 | FPS 1504 | D 1029 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.1 5.3 8.0 36.0 | H 1.355 | V 0.848 | pL 0.003 | vL 0.001 | ∇ 0.009
U 744 | F 1523712 | FPS 1516 | D 1030 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 18.6 6.3 9.0 35.0 | H 1.329 | V 0.845 | pL -0.002 | vL 0.001 | ∇ 0.008
U 745 | F 1525760 | FPS 1511 | D 1032 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 17.1 5.1 8.0 34.0 | H 1.247 | V 0.854 | pL -0.008 | vL 0.001 | ∇ 0.009
U 746 | F 1527808 | FPS 1514 | D 1033 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 16.8 5.7 9.0 39.0 | H 1.336 | V 0.859 | pL -0.001 | vL 0.001 | ∇ 0.009
U 747 | F 1529856 | FPS 1511 | D 1034 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.4 5.8 8.0 36.0 | H 1.311 | V 0.855 | pL 0.005 | vL 0.001 | ∇ 0.010
U 748 | F 1531904 | FPS 1492 | D 1036 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 17.1 5.3 8.0 31.0 | H 1.338 | V 0.858 | pL 0.001 | vL 0.001 | ∇ 0.008
U 749 | F 1533952 | FPS 1499 | D 1037 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 18.6 6.4 8.0 42.0 | H 1.317 | V 0.846 | pL 0.005 | vL 0.001 | ∇ 0.009
U 750 | F 1536000 | FPS 1520 | D 1038 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 18.0 5.8 8.0 41.0 | H 1.362 | V 0.847 | pL 0.001 | vL 0.001 | ∇ 0.009
Model successfully saved
U 751 | F 1538048 | FPS 1492 | D 1040 | rR:x̄σmM 0.93 0.02 0.81 0.97 | F:x̄σmM 18.7 6.8 8.0 53.0 | H 1.320 | V 0.842 | pL 0.002 | vL 0.001 | ∇ 0.010
U 752 | F 1540096 | FPS 1502 | D 1041 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 17.5 5.5 9.0 36.0 | H 1.357 | V 0.853 | pL -0.006 | vL 0.001 | ∇ 0.009
U 753 | F 1542144 | FPS 1475 | D 1043 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 17.5 6.0 7.0 45.0 | H 1.313 | V 0.852 | pL 0.002 | vL 0.001 | ∇ 0.009
U 754 | F 1544192 | FPS 1486 | D 1044 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 17.2 5.9 7.0 41.0 | H 1.285 | V 0.852 | pL -0.003 | vL 0.001 | ∇ 0.010
U 755 | F 1546240 | FPS 1506 | D 1045 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 16.3 5.5 7.0 38.0 | H 1.351 | V 0.861 | pL -0.008 | vL 0.001 | ∇ 0.006
